s,l,m,n,a,omega,shift_omega,error_omega
2,2,2,0,0.39,0.4376526849370419 - 0.0869817761273322im,0.06988756990939515 - 0.0006288799471970091im,2.2314241230730795e-10
2,2,2,0,0.395,0.43874248583570513 - 0.08693234375997906im,0.0708281433396765 - 0.0005591123427698796im,8.603826978173836e-10
2,2,2,0,0.4,0.43984192173538683 - 0.0868819620293971im,0.07178425789192627 - 0.00048744713974622im,2.721068551723363e-10
2,2,2,0,0.405,0.4409511475280011 - 0.08683061068233865im,0.07275628519222496 - 0.0004138279283834471im,2.453155638628748e-10
2,2,2,0,0.41,0.44207032179713257 - 0.08677826887820488im,0.07374460775660382 - 0.0003381974205688856im,3.272267259084726e-10
2,2,2,0,0.415,0.44319960693576427 - 0.08672491516775278im,0.07474962065206837 - 0.00026049576940601396im,2.788202854121522e-10
2,2,2,0,0.42,0.4443391692687412 - 0.08667052747086607im,0.0757717320014784 - 0.00018066062179160152im,8.322927771792171e-10
2,2,2,0,0.425,0.445489179180201 - 0.0866150830533363im,0.0768113626873201 - 9.862791338346251e-5im,9.029275734054075e-10
2,2,2,0,0.43,0.44664981124622205 - 0.08655855850261968im,0.07786894757077088 - 1.433103068880614e-5im,6.866134808368468e-10
2,2,2,0,0.435,0.4478212443729384 - 0.08650092970251055im,0.07894493666981992 + 7.230021093440076e-5im,6.750883994678663e-10
2,2,2,0,0.44,0.44900366194040714 - 0.08644217180666207im,0.08003979430718224 + 0.00016133776436724713im,4.5095406954398336e-10
2,2,2,0,0.445,0.450197251952508 - 0.08638225921091072im,0.08115400031800567 + 0.0002528560768376357im,5.746323488459192e-10
2,2,2,0,0.45,0.45140220719319407 - 0.08632116552433378im,0.08228805120292419 + 0.0003469330774393428im,5.388193501162137e-10
2,2,2,0,0.455,0.4526187253894135 - 0.08625886353897341im,0.08344246049051196 + 0.00044364974967781403im,5.660988353551059e-10
2,2,2,0,0.46,0.45384700938104683 - 0.08619532519813107im,0.08461775927099208 + 0.0005430899554983198im,5.582282788554818e-10
2,2,2,0,0.465,0.455087267298237 - 0.08613052156319723im,0.08581449766068566 + 0.0006453417606313771im,1.0049456974989595e-9
2,2,2,0,0.47,0.4563397127464942 - 0.08606442277890143im,0.08703324433868274 + 0.0007504955129439887im,1.4655672453348536e-9
2,2,2,0,0.475,0.4576045649999963 - 0.0859969980369047im,0.08827458830018305 + 0.0008586453792908832im,7.669918388053521e-10
2,2,2,0,0.48,0.4588820492035219 - 0.08592821553765238im,0.08953914088347752 + 0.0009698913743746716im,8.10038536886709e-10
2,2,2,0,0.485,0.4601723965834907 - 0.08585804245035696im,0.09082753386841011 + 0.0010843350198037945im,1.0091354924112597e-9
2,2,2,0,0.49,0.4614758446686081 - 0.08578644487103684im,0.0921404228982259 + 0.0012020833355719923im,1.0011397869207823e-9
2,2,2,0,0.495,0.4627926375206481 - 0.08571338777848923im,0.09347848761732358 + 0.0013232475914335717im,8.968608497067237e-10
2,2,2,0,0.5,0.4641230259759382 - 0.08563883498806438im,0.0948424332746004 + 0.0014479443771048509im,1.183084602823763e-9
2,2,2,0,0.505,0.46546726789816145 - 0.08556274910312467im,0.09623299090296362 + 0.0015762940616783094im,1.1122789869935728e-9
2,2,2,0,0.51,0.46682562844310993 - 0.08548509146404194im,0.09765091988042525 + 0.0017084232795308717im,1.4804576254745408e-9
2,2,2,0,0.515,0.46819838033608574 - 0.08540582209460096im,0.0990970081451512 + 0.0018444633586351836im,1.366514458574011e-9
2,2,2,0,0.52,0.46958580416268864 - 0.08532489964563014im,0.1005720742655486 + 0.0019845517140836327im,1.244240315490789e-9
2,2,2,0,0.525,0.47098818867376924 - 0.08524228133570037im,0.1020769692637201 + 0.0021288326871752184im,4.924928594796467e-10
2,2,2,0,0.53,0.4724058311054019 - 0.08515792288872692im,0.10361257650978054 + 0.002277455133304997im,2.0569092283280704e-10
2,2,2,0,0.535,0.47383903751477136 - 0.08507177846824397im,0.10517981547081565 + 0.0024305760075680597im,1.5516391025640878e-9
2,2,2,0,0.54,0.4752881231329432 - 0.0849838006081785im,0.10677964239336933 + 0.0025883590429095975im,1.6066072487649995e-9
2,2,2,0,0.545,0.47675341273555527 - 0.08489394013989482im,0.10841305267958802 + 0.0027509762249047776im,5.937043276876332e-10
2,2,2,0,0.55,0.4782352410325393 - 0.08480214611524714im,0.11008108152194616 + 0.002918605491923704im,4.852629055443876e-10
2,2,2,0,0.555,0.4797339530780711 - 0.08470836572539146im,0.11178480807954407 + 0.003091434783101672im,3.3643523134449045e-10
2,2,2,0,0.56,0.4812499047020283 - 0.08461254421511684im,0.11352535651448725 + 0.003269660446198887im,4.503866608540085e-10
2,2,2,0,0.565,0.48278346296434116 - 0.08451462479233068im,0.1153038984954873 + 0.0034534879761258684im,4.0807823088276325e-10
2,2,2,0,0.57,0.4843350066337103 - 0.0844145485324391im,0.11712165584032576 + 0.0036431326645861056im,5.211396199109346e-10
2,2,2,0,0.575,0.4859049266923101 - 0.08431225427722067im,0.11897990390817545 + 0.0038388208977357847im,1.5390468548338247e-10
2,2,2,0,0.58,0.48749362686817727 - 0.08420767852787538im,0.12087997318195393 + 0.004040789219254996im,1.0102430397025694e-10
2,2,2,0,0.585,0.4891015241971715 - 0.08410075533180139im,0.12282325351514056 + 0.004249286358213732im,2.292704018377292e-10
2,2,2,0,0.59,0.490729049616499 - 0.0839914161626636im,0.12481119686530669 + 0.004464573154669855im,1.2135713561565416e-10
2,2,2,0,0.595,0.49237664859197516 - 0.08387958979332015im,0.12684532138857563 + 0.004686924043009704im,1.507410198923601e-10
2,2,2,0,0.6,0.4940447817813844 - 0.08376520216103935im,0.12892721447565333 + 0.004916626833587531im,4.686579906653403e-10
2,2,2,0,0.605,0.4957339257364685 - 0.08364817622451957im,0.13105853782170138 + 0.005153984899367567im,1.510348337347151e-10
2,2,2,0,0.61,0.4974445736463177 - 0.08352843181201815im,0.13324103072344734 + 0.0053993166769709024im,1.7632166711173135e-10
2,2,2,0,0.615,0.4991772361251369 - 0.08340588546003018im,0.13547651540733643 + 0.005652957532368818im,2.305265285547613e-10
2,2,2,0,0.62,0.5009324420476631 - 0.08328045024174371im,0.13776690211996626 + 0.005915260949572463im,2.787171890584755e-10
2,2,2,0,0.625,0.5027107394357417 - 0.08315203558451731im,0.14011419418924564 + 0.0061865991501185965im,2.3657487345183697e-10
2,2,2,0,0.63,0.5045126963999318 - 0.08302054707554249im,0.14252049400667266 + 0.006467364674366738im,2.1702788534979133e-10
2,2,2,0,0.635,0.5063389021403145 - 0.08288588625475357im,0.1449880091459854 + 0.006757971448539378im,2.2151025262270408e-10
2,2,2,0,0.64,0.5081899680110893 - 0.08274795039399471im,0.1475190594003832 + 0.007058856667648587im,2.322015455991366e-10
2,2,2,0,0.645,0.510066528653943 - 0.08260663226134503im,0.15011608366917037 + 0.00737048191171283im,6.461832447254958e-10
2,2,2,0,0.65,0.5119692432056556 - 0.08246181986940371im,0.15278164830206437 + 0.007693335453039859im,6.10350523181245e-10
2,2,2,0,0.655,0.5138987965859196 - 0.0823133962061972im,0.15551845510216805 + 0.008027933447160573im,3.1964592201997857e-10
2,2,2,0,0.66,0.5158559008719247 - 0.08216123894729098im,0.15832935040434448 + 0.00837482170986608im,3.102227191431601e-10
2,2,2,0,0.665,0.5178412967668944 - 0.08200522014752783im,0.1612173357476755 + 0.008734579030687159im,3.3058436995360513e-10
2,2,2,0,0.67,0.5198557551704818 - 0.0818452059105891im,0.1641855780996533 + 0.009107818719054249im,4.082622406648377e-10
2,2,2,0,0.675,0.5219000788597159 - 0.081681056034544im,0.16723742148302384 + 0.009495190882716288im,4.948149402946098e-10
2,2,2,0,0.68,0.5239751042900838 - 0.0815126236311997im,0.1703763999820419 + 0.009897385721700827im,4.3166754718034655e-10
2,2,2,0,0.685,0.526081703527321 - 0.08133975471694488im,0.17360625176700223 + 0.010315136905558969im,4.674280432635067e-10
2,2,2,0,0.69,0.5282207863216012 - 0.08116228777249648im,0.17693093367740167 + 0.010749223891317515im,4.737642538632414e-10
2,2,2,0,0.695,0.5303933023370635 - 0.08098005326866978im,0.18035463810469976 + 0.01120047634724133im,5.748241191927087e-10
2,2,2,0,0.7,0.5326002435510178 - 0.08079287315500866im,0.18388181065890033 + 0.011669777371512069im,6.046502959653828e-10
2,2,2,0,0.705,0.5348426468387588 - 0.08060056030773244im,0.1875171703170313 + 0.012158068688263442im,5.955560441192582e-10
2,2,2,0,0.71,0.5371215967617097 - 0.08040291793306154im,0.19126573076564835 + 0.012666354963100692im,6.265672424023592e-10
2,2,2,0,0.715,0.5394382285786403 - 0.08019973892153444im,0.19513282412026559 + 0.013195708962055694im,6.896938113995934e-10
2,2,2,0,0.72,0.5417937315019923 - 0.07999080514843569im,0.19912412705853305 + 0.013747277518446909im,7.440454452653574e-10
2,2,2,0,0.725,0.5441893522239658 - 0.07977588671481081im,0.20324568948434657 + 0.014322287694197508im,7.843389252432223e-10
2,2,2,0,0.73,0.5466263987399962 - 0.07955474112292528im,0.2075039661418163 + 0.01492205370416112im,9.707552846712115e-10
2,2,2,0,0.735,0.5491062445006032 - 0.07932711237931672im,0.21190585189140218 + 0.015547985340425683im,9.74608983048385e-10
2,2,2,0,0.74,0.5516303329265412 - 0.0790927300175192im,0.216458720079729 + 0.016201595669536776im,9.907576382230161e-10
2,2,2,0,0.745,0.5542001823265433 - 0.07885130803184659im,0.22117046565656526 + 0.0168845110476616im,1.067090631414358e-9
2,2,2,0,0.75,0.5568173912621359 - 0.07860254371215106im,0.2260495529969218 + 0.017598481781341043im,1.1675599736768392e-9
2,2,2,0,0.755,0.559483644409851 - 0.078346116368388im,0.23110506900826988 + 0.018345393991791473im,1.2535777766072643e-9
2,2,2,0,0.76,0.5622007189779834 - 0.07808168593213745im,0.23634678233608356 + 0.01912728249407095im,1.2107455652080024e-9
2,2,2,0,0.765,0.564970491742923 - 0.07780889142058052im,0.241785209871372 + 0.019946346217746016im,1.4699673335427157e-9
2,2,2,0,0.77,0.567794946779289 - 0.07752734924616697im,0.24743169085691294 + 0.020804963985894882im,1.4374781125581087e-9
2,2,2,0,0.775,0.5706761839687379 - 0.07723665135304997im,0.2532984706448983 + 0.021705714239321133im,1.5627996509914733e-9
2,2,2,0,0.78,0.5736164283848677 - 0.07693636315826141im,0.2593987945449903 + 0.022651395129244658im,1.7086753426921688e-9
2,2,2,0,0.785,0.576618040666265 - 0.07662602127253276im,0.2657470140936829 + 0.023645049119743453im,1.8596236369196966e-9
2,2,2,0,0.79,0.5796835285070558 - 0.0763051309715241im,0.2723587072474413 + 0.024689989335553938im,2.0394774014188208e-9
2,2,2,0,0.795,0.582815559414684 - 0.07597316338377834im,0.2792508148554475 + 0.025789831006509226im,2.0134270432803797e-9
2,2,2,0,0.8,0.58601697490887 - 0.0756295523560612im,0.28644179606329057 + 0.02694852568164434im,2.2244929549408e-9
2,2,2,0,0.805,0.5892908063644989 - 0.07527369095033734im,0.29395180578976976 + 0.028170401522882377im,2.4081637044600818e-9
2,2,2,0,0.81,0.5926402927356598 - 0.07490492751860114im,0.30180289810619865 + 0.029460209708720854im,2.632744867928923e-9
2,2,2,0,0.815,0.5960689004393749 - 0.07452256129253707im,0.3100192600463875 + 0.03082317658983409im,2.3587690193033595e-9
2,2,2,0,0.82,0.5995803457274833 - 0.074125837413422im,0.3186274813931288 + 0.03226506504750914im,2.7962197914068825e-11
2,2,2,0,0.825,0.6031786199355754 - 0.07371394131390924im,0.32765686713350095 + 0.03379224521867689im,2.1482540727579302e-10
2,2,2,0,0.83,0.6068680180714872 - 0.0732859923464863im,0.33713980076773775 + 0.03541177721838901im,8.074920086738009e-11
2,2,2,0,0.835,0.6106531712960299 - 0.0728410365326319im,0.3471121685067867 + 0.037131506829967124im,1.6846990633090045e-10
2,2,2,0,0.84,0.6145390839595666 - 0.07237803828118285im,0.35761385672932766 + 0.03896017936608197im,7.009331693814828e-11
2,2,2,0,0.845,0.6185311759954996 - 0.07189587089286432im,0.36868933818232186 + 0.04090757306248493im,2.167068092627328e-11
2,2,2,0,0.85,0.6226353316429493 - 0.0713933056282603im,0.3803883660002299 + 0.04298465735216099im,1.0191615522436688e-10
2,2,2,0,0.855,0.6268579556857159 - 0.07086899906696932im,0.3927667998949513 + 0.045203781619770254im,1.5814665058375024e-11
2,2,2,0,0.86,0.6312060386659053 - 0.07032147842282736im,0.4058875951391747 + 0.047578901920997736im,1.0512380084562596e-10
2,2,2,0,0.865,0.635687232875872 - 0.06974912439995608im,0.4198219934511336 + 0.050125853927961705im,6.637222310164825e-11
2,2,2,0,0.87,0.6403099413749948 - 0.06915015107148645im,0.4346509663131685 + 0.05286268429578168im,6.801639242346843e-11
2,2,2,0,0.875,0.6450834228507316 - 0.06852258212933252im,0.45046697621842013 + 0.055810056423392436im,5.875123344593778e-11
2,2,2,0,0.88,0.6500179158913504 - 0.0678642226789149im,0.4673761416598336 + 0.058991749444723525im,5.19554727831431e-11
2,2,2,0,0.885,0.6551247872237727 - 0.06717262552210915im,0.4855009198216398 + 0.06243527828766995im,2.87911982924688e-11
2,2,2,0,0.89,0.660416709783652 - 0.06644505056392787im,0.5049834591845008 + 0.06617266965820501im,1.8456924973018518e-11
2,2,2,0,0.895,0.6659078782550581 - 0.06567841556277047im,0.5259898285937794 + 0.07024144367898275im,2.7049063992798655e-11
2,2,2,0,0.9,0.6716142721321621 - 0.06486923587579749im,0.5487154061534625 + 0.07468586693116389im,5.6836953814231895e-11
2,2,2,0,0.905,0.6775539796946473 - 0.06401355006353099im,0.5733918222899006 + 0.07955857115454822im,6.04083572247168e-11
2,2,2,0,0.91,0.6837476009738568 - 0.06310682711045418im,0.6002960142723412 + 0.08492266886750569im,4.616641254150499e-11
2,2,2,0,0.915,0.6902187544671816 - 0.062143849435951984im,0.6297621931930892 + 0.09085455691621834im,4.837315502854116e-11
2,2,2,0,0.92,0.696994722053381 - 0.06111856356833662im,0.6621978956252693 + 0.09744768637467267im,3.6779474904606005e-11
2,2,2,0,0.925,0.7041072809104089 - 0.06002388694052366im,0.6981058720866573 + 0.10481771758637161im,5.266360601550296e-11
2,2,2,0,0.93,0.7115937929421655 - 0.05885145408971316im,0.7381144906849165 + 0.11310969953420957im,1.555881119076062e-11
2,2,2,0,0.935,0.7194986558651777 - 0.05759127750194631im,0.7830208583030505 + 0.12250828196580232im,2.0353464012314815e-11
2,2,2,0,0.94,0.7278752737189498 - 0.05623128549942545im,0.8338534471248448 + 0.13325258872560145im,4.7167690309129565e-11
2,2,2,0,0.945,0.7367887927239892 - 0.05475667840358665im,0.8919655626566801 + 0.14565848077247898im,9.02640389312107e-11
2,2,2,0,0.95,0.7463199987169302 - 0.05314900804598271im,0.9591793277179098 + 0.16015295219184844im,4.6459164011216384e-11
2,2,2,0,0.955,0.7565710396475455 - 0.05138482127125826im,1.0380158984859154 + 0.17732928555764105im,7.943020598259522e-11
2,2,2,0,0.96,0.767674135952798 - 0.0494335874719284im,1.1320802950839612 + 0.1980395146731518im,6.060697902076458e-11
2,2,2,0,0.965,0.779805431590343 - 0.04725439066768936im,1.246740455249556 + 0.22355802742128839im,1.9310712333668494e-10
2,2,2,0,0.97,0.7932082489464519 - 0.044790355228623145im,1.3904090015231492 + 0.2558911721649342im,1.4897443816195676e-10
2,2,2,0,0.975,0.8082349391735792 - 0.04195857856338273im,1.5771813281757925 + 0.29841593751367224im,1.946518611953806e-10
2,2,2,0,0.98,0.8254294774817205 - 0.038630197156335186im,1.8329312627858776 + 0.3573584853579018im,4.703380283694552e-10
2,2,2,0,0.985,0.8457130345917369 - 0.03458547337139843im,2.211909853346122 + 0.44582553274712783im,2.5877046667642684e-9
2,2,2,0,0.99,0.8708926587357857 - 0.02939042421924666im,2.8551754941718293 + 0.5980028288930298im,1.0095180349773064e-9
2,2,2,0,0.995,0.9056636997005287 - 0.021910698657453282im,4.3257930513559915 + 0.9505748777133564im,1.3573163522648262e-9
2,2,2,1,0.0,0.34671099687916357 - 0.2739148752912355im,0.026711591297176457 - 0.00802403540861781im,2.0865171975679526e-10
2,2,2,1,0.005,0.3474322983138431 - 0.2738506007191277im,0.02708689423280408 - 0.007994735129784596im,8.353438398122759e-10
2,2,2,1,0.01,0.34815742775524705 - 0.2737854607817611im,0.02746611893730718 - 0.00796444715745354im,8.467831004219914e-10
2,2,2,1,0.015,0.3488864224337283 - 0.27371944505318996im,0.027849321741303137 - 0.007933154407861416im,5.246459346997108e-10
2,2,2,1,0.02,0.349619320137244 - 0.2736525429211136im,0.02823655928793632 - 0.00790083949506106im,4.814167074296672e-10
2,2,2,1,0.025,0.3503561592226003 - 0.27358474358265555im,0.028627890964145617 - 0.007867484221656776im,1.0282274504149832e-9
2,2,2,1,0.03,0.35109697862699213 - 0.27351603604015723im,0.029023376847234803 - 0.00783307010729533im,8.127392096622291e-10
2,2,2,1,0.035,0.35184181787979607 - 0.27344640909677553im,0.029423077802454067 - 0.007797578258348417im,5.666205491583367e-10
2,2,2,1,0.04,0.3525907171147009 - 0.27337585135197373im,0.02982705615938305 - 0.007760989391759386im,2.08457593729601e-10
2,2,2,1,0.045,0.35334371708213264 - 0.27330435119689295im,0.030235375355304555 - 0.007723283715609327im,4.399284666381815e-10
2,2,2,1,0.05,0.35410085916196354 - 0.27323189680957116im,0.030648100418735405 - 0.007684440905692903im,9.566312619782207e-10
2,2,2,1,0.055,0.3548621853766113 - 0.2731584761500507im,0.031065296861972236 - 0.007644440395649115im,4.799584487162437e-10
